id,title,release_date,release_year,release_month,days_until_release,popularity,vote_average,vote_count,genres,original_language,overview
1646671,Niesamowite przygody skarpetek 3. Ale kosmos!,2026-05-29,2026,5,36,0.0445,0.0,0,"Animation, Family, Adventure, Fantasy, Comedy",pl,
1322562,Mononoke the Movie: Chapter III - The Curse of the Serpent,2026-05-29,2026,5,36,2.1076,0.0,0,"Animation, Fantasy, 9648",ja,"Peace returns to Edo Castle's Ooku, but ominous signs persist. The Medicine Seller uncovers the origins of a deadly conspiracy rooted in a 150-year-old secret involving the Ooku's creation, ancient grudges, and hidden truths. He faces the powerful serpent god, embodying the Ooku's dark history, risking everything to stop it."
1298085,Pig That Survived Foot-and-Mouth Disease,2026-05-29,2026,5,36,0.2458,0.0,0,"Animation, Drama, Fantasy, Horror",ko,"A pig wanting to be a human is ready to give it his all, whatever the cost. A human wanting to be an animal is ready to give up everything."
1664518,Nightmares Unleashed 2: Joseph's Revenge,2026-05-30,2026,5,37,0.1704,0.0,0,"Fantasy, Horror, 10749, 53",en,"The Nightmare Never Ends as Raven must face her nightmares one last time, however Joseph knows how she is and is pulling out all the stops this time to finally claim his prize...Raven herself."
1606423,Spirits Talk,2026-05-30,2026,5,37,0.2193,0.0,0,"Drama, Fantasy",en,"A grieving woman’s reality and memories begin to blur as her adoptive mother, Mother Nikki, reaches out to her from the spirit realm. She must speak to her mother one last time—or risk losing the ability to love herself and others."
1666059,Monkey Boy,2026-06-01,2026,6,39,0.0,0.0,0,"Fantasy, Comedy",fr,"Frank is a successful comic book author who is struggling to reinvent himself. His series is no longer selling, and his publisher is pushing him to move on. But Frank lives with Monkey Boy, the main character from his series, and he doesn’t know how to let him go."
454639,Masters of the Universe,2026-06-03,2026,6,41,7.8494,0.0,0,"Action, Fantasy, Sci-Fi",en,"After being separated for 15 years, the Sword of Power leads Prince Adam back to Eternia, where he discovers his home shattered under the fiendish rule of Skeletor. To save his family and his world, Adam must join forces with his closest allies, Teela and Duncan/Man-At-Arms, and embrace his true destiny as He-Man — the most powerful man in the universe."
1263904,Sleep No More,2026-06-04,2026,6,42,1.194,0.0,0,"Horror, Fantasy",id,"Two sisters deal with the sudden death of their mother at a wig factory. One believes it was suicide while the other is certain it was a result of possession and takes a job at the factory to uncover the truth. Meanwhile, their brother - born with an eerie gift to regenerate his own body - catches the attention of a ghostly figure roaming the factory, searching for a vessel to inhabit."
1576355,Todo: Beneath the Flower,2026-06-05,2026,6,43,0.0256,0.0,0,"Animation, Adventure, Fantasy",en,"Rendered in PS1-style 3D, Todo: Beneath the Flower follows a masked wanderer travelling through a surreal, low-poly world in search of the secret that blooms beneath a single flower."
1617340,Gokaiger Goseiger Super Sentai 199 Hero Great Battle: Movie Release Commemorative Special,2026-06-09,2026,6,47,0.0454,0.0,0,"99, Action, Adventure, Sci-Fi, Fantasy",ja,"A televised special to commemorate the theatrical release of Gokaiger Goseiger Super Sentai 199 Hero Great Battle, commeorating the 35th anniversary of the Super Sentai franchise."
1652036,DRUID,2026-06-11,2026,6,49,0.0698,0.0,0,"Adventure, Action, Fantasy, 36",en,"60 AD. Romans tighten their grip on Britannia. Druidism is hunted almost to extinction. after being driven out of their commune, Rhiain- a young druid and her master Gwen are forced to flee and traverse the wilds of Britannia in order to reach the sanctuary of the Druids - Ynys Môn. On their journey they will encounter great challenges and unlikely allies on a quest that will decide not only their survival, but the future of their way of life itself."
1523377,Garuda: Dare to Dream,2026-06-11,2026,6,49,0.3653,0.0,0,"Animation, Comedy, Drama, Family, Fantasy",id,"Putra (Keanu Azka), a 13-year-old boy living with asthma, dreams of one day playing for Indonesia’s national football team. Often underestimated, his determination never wavers until he fails a crucial selection, making his dream feel impossibly out of reach. Everything changes when he encounters Gaga (Kristo Immanuel), a mystical Garuda who offers him a new chance. Alongside Naya (Quinn Salman), a talented young footballer and the coach’s daughter who becomes his fiercest ally, Putra embarks on a journey filled with challenges, growth, and unexpected courage. Through it all, Putra comes to understand that chasing a dream takes more than grit and bravery. It takes belief, and the people who stand beside you. The question is: can he rise above his limits and become one of Indonesia’s finest?"
1663547,Beyond Files,2026-06-12,2026,6,50,0.0888,0.0,0,"Sci-Fi, Fantasy",en,"Case files document encounters with alien forces and altered realities, uncovering a pattern beyond human understanding."
1667599,The Sound of the Jaguar,2026-06-17,2026,6,55,0.0571,0.0,0,"Animation, Fantasy",es,"Irma, a woman originally from an indigenous region in Mexico, migrates to the city. As she navigates the streets of this new environment, she engages in a dialogue with herself. With each word, memories of a past life in which Irma was a jaguar roaming the vast Chinantec region start to emerge."
1212912,Cartório das Almas,2026-06-18,2026,6,56,0.0168,0.0,0,"Sci-Fi, Fantasy",pt,"Laura, a “young woman” of 126 years old, is the newly hired at Notary of Souls. In her new role, she records the motivations of those who renounced eternity. However, by contract, Laura herself cannot interrupt her tedious existence."
1601185,Chuckle Chuckle,2026-06-19,2026,6,57,0.1029,0.0,0,"Comedy, Fantasy, Drama",ja,"Aiming to become comedians, Sahara and his comedy partner Setoguchi work together on their act, ""Ultrasweet Sourpork"", until unfortunate circumstances lead to their disbandment. Hindered by roadblocks on the path to success, Sahara suddenly encounters an ""ideal"" version of himself—an ultra-famous comedian. Boasting rich knowledge for success as a comedian, this ""ideal"" Sahara begins meddling with the real Sahara's life."
1659077,Adgwa-Ata,2026-06-21,2026,6,59,0.0143,0.0,0,"Animation, Sci-Fi, Drama, Fantasy",xx,"Abducted by a jungle tribe to undergo a brutal initiation, three teenage girls enter a divine realm where taming giant snakes – their totem animals – becomes a rite of passage into adulthood."
1315772,Minions & Monsters,2026-06-24,2026,6,62,5.6775,0.0,0,"Animation, Family, Comedy, Adventure, Fantasy",en,"This is the rambunctious, ridiculous and totally true story of how the Minions conquered Hollywood, became movie stars, lost everything, unleashed monsters onto the world and then banded together to try and save the planet from the mayhem they had just created."
1669841,Bleach: Thousand-Year Blood War – The Calamity,2026-06-25,2026,6,63,0.7529,0.0,0,"Action, Adventure, Animation, Sci-Fi, Fantasy",ja,Destruction looms at the end of the Thousand-Year Blood War between the Soul Reapers and Quincies…
1647483,Judge Michael - Rise of the Law,2026-06-26,2026,6,64,0.2915,0.0,0,"Action, Fantasy, Sci-Fi, Horror",en,"A new enemy has risen on mega city one, his name is Voss Kane "" The Ripper "" bringing chaos to the streets, now a new judge has emerged from the hall of justice teached by Dredd himself, to uphold the law and bring justice to the streets."
1277047,The Boy at the Edge of the World,2026-06-26,2026,6,64,0.7183,0.0,0,"Animation, Family, Fantasy, Adventure",pl,"Omul lives with his family on a remote island in the Fire Archipelago. During a beach trip, a storm sweeps Omul and his younger sister Kimi into the sea, where Omul witnesses a mysterious creature threatening Kimi’s soul.  Rescued by a whale, the siblings survive, but Kimi is left in a coma. Omul’s ability to talk to animals becomes crucial as he and his brother – who blames him for the accident – set out to find Sadumea, the mythical figure behind Kimi’s torment.  With their dog Tela, they embark on a dangerous expedition deep into the island to save Kimi…"
1554962,A Great Sailor,2026-06-29,2026,6,67,0.0143,0.0,0,"Fantasy, Animation",no,A sailor has a lucky catch
1661381,Chasing Shadows,2026-06-30,2026,6,68,0.212,0.0,0,"Horror, 53, Fantasy",en,"Heather invites her new friends over for a sleepover of secrets and face masks. But soon, her mistreatment of those around her comes back with a haunting grin, and nowhere to run."
1611912,Naxos,2026-07-01,2026,7,69,0.0551,0.0,0,"Drama, 10749, Fantasy",en,"On a research trip to Greece, Adam slips into a parallel life without marriage, children, or responsibility. With Nysa, a local, he drifts through enchanted freedom while haunted by the life he once took for granted."
1581313,Ananya's Call,2026-07-03,2026,7,71,0.0214,0.0,0,"Fantasy, 53, Sci-Fi",ta,"Faced with an impossible encounter in her own home, a young woman must race against time to stop a tragedy that defies the laws of nature."
1642890,Red Anorak,2026-07-07,2026,7,75,0.0256,0.0,0,"Drama, Fantasy, 9648, 10749",es,A film director has a mysterious relationship with a figure wearing a memorable red anorak.
1678066,Night in the Valley of Witches,2026-07-08,2026,7,76,0.0,0.0,0,"Animation, Fantasy, Family",ja,This film is set in the Valley of the Witches area within Ghibli Park and is the first original animated short film created by Studio Ghibli specifically for the park.
1108427,Moana,2026-07-08,2026,7,76,37.8647,0.0,0,"Family, Fantasy, Comedy, Adventure",en,"Prompted by a summons from the ocean, Moana departs her home island of Motunui for the first time and travels past its barrier reef. Accompanied by the demigod Maui, she undertakes a voyage aimed at recovering the well-being of her community."
1654313,Unanswered//butterfly,2026-07-09,2026,7,77,0.4124,0.0,0,"Action, Sci-Fi, Animation, Fantasy",ja,"The world’s first full-dive VRMMO, Sword Art Online—known as SAO. What was meant to be a dream come true has instead transformed into a deadly game where dying in the virtual world means dying in reality. Emirun and Rex, who once knew each other in the real world, reunite by chance within SAO. They join a scouting party to learn how to survive in this unforgiving world. One day, however, they encounter a mysterious PK known only as the Black Swordsman. When Emirun rushes to the scene, she finds Rex collapsed in despair, and the Black Swordsman standing over him. The one who wiped out their entire scouting party... was the Black Swordsman! Determined to avenge their fallen comrades, Emirun and Rex seek out the legendary prodigy swordswoman Asuna, and begin intense training under her guidance. In a death game where even players turn against one another, what new beginning will these two reach at the end of their struggle…?"
1658666,大圣崛起,2026-07-10,2026,7,78,1.2595,0.0,0,"Animation, Fantasy, Adventure",zh,
1229939,Vishwambhara,2026-07-10,2026,7,78,0.4352,0.0,0,Fantasy,te,
1368337,The Odyssey,2026-07-15,2026,7,83,11.9771,0.0,0,"Adventure, Drama, Fantasy",en,"Odysseus, the legendary Greek king of Ithaca, embarks on a long and perilous journey home following the Trojan War, chronicling his encounters with mythical beings such as the Cyclops Polyphemus, the Sirens, and the witch-goddess Circe, while attempting to reunite with his wife, Penelope."
1318621,Descendants: Wicked Wonderland,2026-07-16,2026,7,84,1.7872,0.0,0,"Fantasy, Family, 10770, 10402",en,"Now that the Queen of Hearts is nice and Cinderella is safe, things seem perfect for Red and Chloe… But little do they know that changing the past created a new villain - Maddox Hatter. When Maddox captures the Queen of Hearts, Red and Chloe must work with Red’s new sister Pink, Luisa Madrigal’s son Luis and Maddox’s son Max to save her and Wonderland."
1151265,La Fille dans les nuages,2026-07-22,2026,7,90,0.5019,0.0,0,"Animation, Adventure, Fantasy",fr,"The adventures of a young girl named Providence, who is entrusted with a magic quill that makes everything she writes come true. Faced with this incredible power, she has to choose between living her dreams and saving the world."
1617335,Kids' Festival! All the Heroes of Justice Appear,2026-07-31,2026,7,99,0.0404,0.0,0,"99, Action, Adventure, Sci-Fi, Fantasy",ja,Kids' Festival! All the Heroes of Justice Appear was a televised celebration of tokusatsu heroes in 1976.
1365362,"Kyma, l'onde mystérieuse",2026-08-05,2026,8,104,0.407,0.0,0,"Fantasy, Adventure",fr,
1135463,Viana – The Legend of the Golden Hearts,2026-08-06,2026,8,105,0.8046,0.0,0,"Animation, Adventure, 10749, Fantasy, 10402",pt,"In the north of medieval Portugal, the beautiful Ana falls in love with Thomas, a poor artisan. Her father immediately forbids their union, demanding that his daughter’s suitors produce a jewel as proof of their nobility. But the young couple refuse to give up. With the help of their faithful companions, the generosity of the townswomen and the talent of a mysterious jewellery maker, Ana and Thomas will face many challenges out of love, including the powerful and evil Duke of Aragon."
1565925,Cakey Heaven,2026-08-15,2026,8,114,0.1802,0.0,0,"Adventure, Animation, Fantasy",en,"On the morning of her childhood dog’s 13th birthday, Florrie is hard at work in the kitchen, preparing the perfect surprise for her senior terrier, Coco Merrytail - one final, wordless celebration of a bond that’s nearing its soft, inevitable fade."
1661276,Shiranuhi,2026-08-21,2026,8,120,0.2774,0.0,0,"Animation, Fantasy, Drama",ja,"In the summer of 1996, 10-year-old Minato is neglected by his alcoholic father and keeps to himself at home in a town by the sea. His only source of solace is Ben-chan, a girl goddess that appears on Benten Island. As Minato faces a new life in an orphanage and a painful parting from Ben-chan, he makes a wish to Shiranui for her. However, growing hatred toward his father gradually turns the wish into a malicious ""curse"" against him…"
1627984,Kristofers un divu pasauļu atslēga,2026-08-21,2026,8,120,0.0168,0.0,0,"Adventure, Fantasy, Family",lv,
1620243,My Armor,2026-08-21,2026,8,120,0.0071,0.0,0,"Drama, Fantasy, 9648",en,"A story of April, whose inability to express her grief to her mother leads to a surreal confrontation with a Knight."
1533249,Soul Trader,2026-08-21,2026,8,120,0.7379,0.0,0,"Comedy, Fantasy, Horror, Drama",en,A despondent soul arrives in a strange place where he must confront his (mostly) inner demons.
